INSERT INTO monet_storedim(scode, sname, city, state, pincode)
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (446, 'sname446', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (447, 'sname447', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (448, 'sname448', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (449, 'sname449', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (450, 'sname450', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (451, 'sname451', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (452, 'sname452', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (453, 'sname453', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (454, 'sname454', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (455, 'sname455', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (456, 'sname456', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (457, 'sname457', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (458, 'sname458', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (459, 'sname459', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (460, 'sname460', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (461, 'sname461', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (462, 'sname462', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (463, 'sname463', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (464, 'sname464', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (465, 'sname465', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (466, 'sname466', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (467, 'sname467', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (468, 'sname468', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (469, 'sname469', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (470, 'sname470', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (471, 'sname471', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (472, 'sname472', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (473, 'sname473', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (474, 'sname474', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (475, 'sname475', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (476, 'sname476', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (477, 'sname477', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (478, 'sname478', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (479, 'sname479', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (480, 'sname480', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (481, 'sname481', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (482, 'sname482', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (483, 'sname483', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (484, 'sname484', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (485, 'sname485', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (486, 'sname486', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (487, 'sname487', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (488, 'sname488', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (489, 'sname489', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (490, 'sname490', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (491, 'sname491', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (492, 'sname492', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (493, 'sname493', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (494, 'sname494', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (495, 'sname495', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (496, 'sname496', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (497, 'sname497', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (498, 'sname498', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (499, 'sname499', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (500, 'sname500', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (501, 'sname501', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (502, 'sname502', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (503, 'sname503', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (504, 'sname504', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (505, 'sname505', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (506, 'sname506', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (507, 'sname507', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (508, 'sname508', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (509, 'sname509', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (510, 'sname510', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (511, 'sname511', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (512, 'sname512', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (513, 'sname513', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (514, 'sname514', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (515, 'sname515', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (516, 'sname516', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (517, 'sname517', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (518, 'sname518', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (519, 'sname519', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (520, 'sname520', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (521, 'sname521', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (522, 'sname522', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (523, 'sname523', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (524, 'sname524', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (525, 'sname525', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (526, 'sname526', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (527, 'sname527', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (528, 'sname528', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (529, 'sname529', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (530, 'sname530', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (531, 'sname531', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (532, 'sname532', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (533, 'sname533', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (534, 'sname534', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (535, 'sname535', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (536, 'sname536', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (537, 'sname537', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (538, 'sname538', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (539, 'sname539', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (540, 'sname540', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (541, 'sname541', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (542, 'sname542', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (543, 'sname543', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (544, 'sname544', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (545, 'sname545', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (546, 'sname546', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (547, 'sname547', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (548, 'sname548', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (549, 'sname549', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (550, 'sname550', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (551, 'sname551', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (552, 'sname552', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (553, 'sname553', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (554, 'sname554', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (555, 'sname555', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (556, 'sname556', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (557, 'sname557', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (558, 'sname558', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (559, 'sname559', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (560, 'sname560', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (561, 'sname561', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (562, 'sname562', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (563, 'sname563', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (564, 'sname564', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (565, 'sname565', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (566, 'sname566', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (567, 'sname567', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (568, 'sname568', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (569, 'sname569', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (570, 'sname570', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (571, 'sname571', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (572, 'sname572', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (573, 'sname573', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (574, 'sname574', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (575, 'sname575', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (576, 'sname576', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (577, 'sname577', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (578, 'sname578', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (579, 'sname579', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (580, 'sname580', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (581, 'sname581', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (582, 'sname582', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (583, 'sname583', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (584, 'sname584', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (585, 'sname585', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (586, 'sname586', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (587, 'sname587', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (588, 'sname588', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (589, 'sname589', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (590, 'sname590', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (591, 'sname591', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (592, 'sname592', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (593, 'sname593', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (594, 'sname594', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (595, 'sname595', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (596, 'sname596', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (597, 'sname597', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (598, 'sname598', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (599, 'sname599', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (600, 'sname600', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (601, 'sname601', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (602, 'sname602', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (603, 'sname603', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (604, 'sname604', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (605, 'sname605', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (606, 'sname606', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (607, 'sname607', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (608, 'sname608', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (609, 'sname609', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (610, 'sname610', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (611, 'sname611', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (612, 'sname612', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (613, 'sname613', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (614, 'sname614', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (615, 'sname615', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (616, 'sname616', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (617, 'sname617', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (618, 'sname618', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (619, 'sname619', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (620, 'sname620', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (621, 'sname621', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (622, 'sname622', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (623, 'sname623', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (624, 'sname624', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (625, 'sname625', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (626, 'sname626', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (627, 'sname627', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (628, 'sname628', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (629, 'sname629', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (630, 'sname630', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (631, 'sname631', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (632, 'sname632', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (633, 'sname633', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (634, 'sname634', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (635, 'sname635', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (636, 'sname636', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (637, 'sname637', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (638, 'sname638', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (639, 'sname639', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (640, 'sname640', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (641, 'sname641', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (642, 'sname642', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (643, 'sname643', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (644, 'sname644', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (645, 'sname645', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (646, 'sname646', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (647, 'sname647', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (648, 'sname648', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (649, 'sname649', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (650, 'sname650', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (651, 'sname651', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (652, 'sname652', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (653, 'sname653', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (654, 'sname654', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (655, 'sname655', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (656, 'sname656', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (657, 'sname657', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (658, 'sname658', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (659, 'sname659', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (660, 'sname660', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (661, 'sname661', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (662, 'sname662', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (663, 'sname663', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (664, 'sname664', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (665, 'sname665', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (666, 'sname666', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (667, 'sname667', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (668, 'sname668', 'Pune', 'Maharastra', 345678);
